02-Feb-2026 09:42:07.484 情報 [main] org.apache.catalina.startup.VersionLoggerListener.log Serverのバージョン名:     Apache Tomcat/10.1.9
02-Feb-2026 09:42:07.496 情報 [main] org.apache.catalina.startup.VersionLoggerListener.log Server ビルド:            May 9 2023 14:30:05 UTC
02-Feb-2026 09:42:07.498 情報 [main] org.apache.catalina.startup.VersionLoggerListener.log サーバーのバージョン番号: 10.1.9.0
02-Feb-2026 09:42:07.498 情報 [main] org.apache.catalina.startup.VersionLoggerListener.log OS 名:                    Windows 11
02-Feb-2026 09:42:07.498 情報 [main] org.apache.catalina.startup.VersionLoggerListener.log OS バージョン:            10.0
02-Feb-2026 09:42:07.501 情報 [main] org.apache.catalina.startup.VersionLoggerListener.log アーキテクチャ:           amd64
02-Feb-2026 09:42:07.501 情報 [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:                C:\基礎からのサーブレット：教材\jdk
02-Feb-2026 09:42:07.501 情報 [main] org.apache.catalina.startup.VersionLoggerListener.log JVM バージョン:           21+35-2513
02-Feb-2026 09:42:07.501 情報 [main] org.apache.catalina.startup.VersionLoggerListener.log JVM ベンダ:               Oracle Corporation
02-Feb-2026 09:42:07.501 情報 [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:            C:\基礎からのサーブレット：教材\tomcat
02-Feb-2026 09:42:07.503 情報 [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:            C:\基礎からのサーブレット：教材\tomcat
02-Feb-2026 09:42:07.560 情報 [main] org.apache.catalina.startup.VersionLoggerListener.log コマンドライン引数:       -Djava.util.logging.config.file=C:\基礎からのサーブレット：教材\tomcat\conf\logging.properties
02-Feb-2026 09:42:07.560 情報 [main] org.apache.catalina.startup.VersionLoggerListener.log コマンドライン引数:       -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
02-Feb-2026 09:42:07.560 情報 [main] org.apache.catalina.startup.VersionLoggerListener.log コマンドライン引数:       -Djdk.tls.ephemeralDHKeySize=2048
02-Feb-2026 09:42:07.560 情報 [main] org.apache.catalina.startup.VersionLoggerListener.log コマンドライン引数:       -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
02-Feb-2026 09:42:07.560 情報 [main] org.apache.catalina.startup.VersionLoggerListener.log コマンドライン引数:       --add-opens=java.base/java.lang=ALL-UNNAMED
02-Feb-2026 09:42:07.560 情報 [main] org.apache.catalina.startup.VersionLoggerListener.log コマンドライン引数:       --add-opens=java.base/java.io=ALL-UNNAMED
02-Feb-2026 09:42:07.560 情報 [main] org.apache.catalina.startup.VersionLoggerListener.log コマンドライン引数:       --add-opens=java.base/java.util=ALL-UNNAMED
02-Feb-2026 09:42:07.560 情報 [main] org.apache.catalina.startup.VersionLoggerListener.log コマンドライン引数:       --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
02-Feb-2026 09:42:07.560 情報 [main] org.apache.catalina.startup.VersionLoggerListener.log コマンドライン引数:       --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
02-Feb-2026 09:42:07.560 情報 [main] org.apache.catalina.startup.VersionLoggerListener.log コマンドライン引数:       -Dfile.encoding=UTF-8
02-Feb-2026 09:42:07.560 情報 [main] org.apache.catalina.startup.VersionLoggerListener.log コマンドライン引数:       -Dcatalina.base=C:\基礎からのサーブレット：教材\tomcat
02-Feb-2026 09:42:07.567 情報 [main] org.apache.catalina.startup.VersionLoggerListener.log コマンドライン引数:       -Dcatalina.home=C:\基礎からのサーブレット：教材\tomcat
02-Feb-2026 09:42:07.567 情報 [main] org.apache.catalina.startup.VersionLoggerListener.log コマンドライン引数:       -Djava.io.tmpdir=C:\基礎からのサーブレット：教材\tomcat\temp
02-Feb-2026 09:42:07.586 情報 [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent 商用環境に最適な性能を発揮する APR ベースの Tomcat ネイティブライブラリが java.library.path [C:\基礎からのサーブレット：教材\jdk\bin;C:\Windows\Sun\Java\bin;C:\Windows\system32;C:\Windows;C:\基礎からのサーブレット：教材\jdk\bin;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\Git\cmd;C:\Users\t_abe\AppData\Local\Programs\Python\Python313\Scripts\;C:\Users\t_abe\AppData\Local\Programs\Python\Python313\;C:\Users\t_abe\AppData\Local\Programs\Python\Launcher\;C:\Users\t_abe\AppData\Local\Microsoft\WindowsApps;C:\Users\t_abe\AppData\Local\Programs\Microsoft VS Code\bin;.] に存在しません。
02-Feb-2026 09:42:08.380 情報 [main] org.apache.coyote.AbstractProtocol.init プロトコルハンドラ ["http-nio-8080"] を初期化します。
02-Feb-2026 09:42:08.455 情報 [main] org.apache.catalina.startup.Catalina.load サーバーの初期化 [1608] ミリ秒
02-Feb-2026 09:42:08.626 情報 [main] org.apache.catalina.core.StandardService.startInternal サービス [Catalina] を起動します
02-Feb-2026 09:42:08.627 情報 [main] org.apache.catalina.core.StandardEngine.startInternal サーブレットエンジンの起動：[Apache Tomcat/10.1.9]
02-Feb-2026 09:42:08.650 情報 [main] org.apache.catalina.startup.HostConfig.deployDirectory Web アプリケーションディレクトリ [C:\基礎からのサーブレット：教材\tomcat\webapps\book] を配備します
02-Feb-2026 09:42:10.890 情報 [main] org.apache.jasper.servlet.TldScanner.scanJars 少なくとも1つのJARでTLDをスキャンしましたが、TLDが含まれていませんでした。スキャンしたもののTLDが見つからなかったJARの完全なリストについては、このロガーのデバッグログを有効にしてください。スキャン中に不要なJARをスキップすると、起動時間とJSPのコンパイル時間が短縮されます。
02-Feb-2026 09:42:11.114 情報 [main] org.apache.catalina.startup.HostConfig.deployDirectory ディレクトリ [C:\基礎からのサーブレット：教材\tomcat\webapps\book] の Web アプリケーションの配備は [2,456] ミリ秒で完了しました。
02-Feb-2026 09:42:11.117 情報 [main] org.apache.catalina.startup.HostConfig.deployDirectory Web アプリケーションディレクトリ [C:\基礎からのサーブレット：教材\tomcat\webapps\docs] を配備します
02-Feb-2026 09:42:11.247 情報 [main] org.apache.catalina.startup.HostConfig.deployDirectory ディレクトリ [C:\基礎からのサーブレット：教材\tomcat\webapps\docs] の Web アプリケーションの配備は [132] ミリ秒で完了しました。
02-Feb-2026 09:42:11.248 情報 [main] org.apache.catalina.startup.HostConfig.deployDirectory Web アプリケーションディレクトリ [C:\基礎からのサーブレット：教材\tomcat\webapps\examples] を配備します
02-Feb-2026 09:42:14.869 情報 [main] org.apache.catalina.startup.HostConfig.deployDirectory ディレクトリ [C:\基礎からのサーブレット：教材\tomcat\webapps\examples] の Web アプリケーションの配備は [3,620] ミリ秒で完了しました。
02-Feb-2026 09:42:14.870 情報 [main] org.apache.catalina.startup.HostConfig.deployDirectory Web アプリケーションディレクトリ [C:\基礎からのサーブレット：教材\tomcat\webapps\host-manager] を配備します
02-Feb-2026 09:42:14.960 情報 [main] org.apache.catalina.startup.HostConfig.deployDirectory ディレクトリ [C:\基礎からのサーブレット：教材\tomcat\webapps\host-manager] の Web アプリケーションの配備は [90] ミリ秒で完了しました。
02-Feb-2026 09:42:14.961 情報 [main] org.apache.catalina.startup.HostConfig.deployDirectory Web アプリケーションディレクトリ [C:\基礎からのサーブレット：教材\tomcat\webapps\manager] を配備します
02-Feb-2026 09:42:15.064 情報 [main] org.apache.catalina.startup.HostConfig.deployDirectory ディレクトリ [C:\基礎からのサーブレット：教材\tomcat\webapps\manager] の Web アプリケーションの配備は [102] ミリ秒で完了しました。
02-Feb-2026 09:42:15.065 情報 [main] org.apache.catalina.startup.HostConfig.deployDirectory Web アプリケーションディレクトリ [C:\基礎からのサーブレット：教材\tomcat\webapps\ROOT] を配備します
02-Feb-2026 09:42:15.119 情報 [main] org.apache.catalina.startup.HostConfig.deployDirectory ディレクトリ [C:\基礎からのサーブレット：教材\tomcat\webapps\ROOT] の Web アプリケーションの配備は [54] ミリ秒で完了しました。
02-Feb-2026 09:42:15.127 情報 [main] org.apache.coyote.AbstractProtocol.start プロトコルハンドラー ["http-nio-8080"] を開始しました。
02-Feb-2026 09:42:15.214 情報 [main] org.apache.catalina.startup.Catalina.start サーバーの起動 [6757] ミリ秒
02-Feb-2026 10:23:49.130 情報 [Catalina-utility-1] org.apache.catalina.startup.HostConfig.undeploy コンテキストパス [/book] のWebアプリケーションの配備を解除します
02-Feb-2026 10:23:49.209 情報 [Catalina-utility-1] org.apache.catalina.startup.HostConfig.deployDirectory Web アプリケーションディレクトリ [C:\基礎からのサーブレット：教材\tomcat\webapps\book] を配備します
02-Feb-2026 10:23:49.268 重大 [Catalina-utility-1] org.apache.tomcat.util.digester.Digester.fatalError 行[2]の列[6]で致命的なエラーを解析します。
	org.xml.sax.SAXParseException; systemId: file://C:\基礎からのサーブレット：教材\tomcat\webapps\book\META-INF\context.xml; lineNumber: 2; columnNumber: 6; ドキュメント内のルート要素に続くマークアップは整形式である必要があります。
02-Feb-2026 14:25:21.067 情報 [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent 商用環境に最適な性能を発揮する APR ベースの Tomcat ネイティブライブラリが java.library.path [C:\基礎からのサーブレット：教材\jdk\bin;C:\Windows\Sun\Java\bin;C:\Windows\system32;C:\Windows;C:\基礎からのサーブレット：教材\jdk\bin;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\Git\cmd;C:\Users\t_abe\AppData\Local\Programs\Python\Python313\Scripts\;C:\Users\t_abe\AppData\Local\Programs\Python\Python313\;C:\Users\t_abe\AppData\Local\Programs\Python\Launcher\;C:\Users\t_abe\AppData\Local\Microsoft\WindowsApps;C:\Users\t_abe\AppData\Local\Programs\Microsoft VS Code\bin;.] に存在しません。
02-Feb-2026 14:25:21.602 情報 [main] org.apache.coyote.AbstractProtocol.init プロトコルハンドラ ["http-nio-8080"] を初期化します。
02-Feb-2026 14:25:21.649 情報 [main] org.apache.catalina.startup.Catalina.load サーバーの初期化 [1014] ミリ秒
02-Feb-2026 14:25:21.754 情報 [main] org.apache.catalina.core.StandardService.startInternal サービス [Catalina] を起動します
02-Feb-2026 14:25:21.755 情報 [main] org.apache.catalina.core.StandardEngine.startInternal サーブレットエンジンの起動：[Apache Tomcat/10.1.9]
02-Feb-2026 14:25:21.774 情報 [main] org.apache.catalina.startup.HostConfig.deployDirectory Web アプリケーションディレクトリ [C:\基礎からのサーブレット：教材\tomcat\webapps\book] を配備します
02-Feb-2026 14:25:23.594 情報 [main] org.apache.jasper.servlet.TldScanner.scanJars 少なくとも1つのJARでTLDをスキャンしましたが、TLDが含まれていませんでした。スキャンしたもののTLDが見つからなかったJARの完全なリストについては、このロガーのデバッグログを有効にしてください。スキャン中に不要なJARをスキップすると、起動時間とJSPのコンパイル時間が短縮されます。
02-Feb-2026 14:25:23.799 情報 [main] org.apache.catalina.startup.HostConfig.deployDirectory ディレクトリ [C:\基礎からのサーブレット：教材\tomcat\webapps\book] の Web アプリケーションの配備は [2,017] ミリ秒で完了しました。
02-Feb-2026 14:25:23.801 情報 [main] org.apache.catalina.startup.HostConfig.deployDirectory Web アプリケーションディレクトリ [C:\基礎からのサーブレット：教材\tomcat\webapps\docs] を配備します
02-Feb-2026 14:25:23.863 情報 [main] org.apache.catalina.startup.HostConfig.deployDirectory ディレクトリ [C:\基礎からのサーブレット：教材\tomcat\webapps\docs] の Web アプリケーションの配備は [64] ミリ秒で完了しました。
02-Feb-2026 14:25:23.865 情報 [main] org.apache.catalina.startup.HostConfig.deployDirectory Web アプリケーションディレクトリ [C:\基礎からのサーブレット：教材\tomcat\webapps\examples] を配備します
02-Feb-2026 14:25:24.680 情報 [main] org.apache.catalina.startup.HostConfig.deployDirectory ディレクトリ [C:\基礎からのサーブレット：教材\tomcat\webapps\examples] の Web アプリケーションの配備は [815] ミリ秒で完了しました。
02-Feb-2026 14:25:24.680 情報 [main] org.apache.catalina.startup.HostConfig.deployDirectory Web アプリケーションディレクトリ [C:\基礎からのサーブレット：教材\tomcat\webapps\host-manager] を配備します
02-Feb-2026 14:25:24.768 情報 [main] org.apache.catalina.startup.HostConfig.deployDirectory ディレクトリ [C:\基礎からのサーブレット：教材\tomcat\webapps\host-manager] の Web アプリケーションの配備は [87] ミリ秒で完了しました。
02-Feb-2026 14:25:24.768 情報 [main] org.apache.catalina.startup.HostConfig.deployDirectory Web アプリケーションディレクトリ [C:\基礎からのサーブレット：教材\tomcat\webapps\manager] を配備します
02-Feb-2026 14:25:24.855 情報 [main] org.apache.catalina.startup.HostConfig.deployDirectory ディレクトリ [C:\基礎からのサーブレット：教材\tomcat\webapps\manager] の Web アプリケーションの配備は [86] ミリ秒で完了しました。
02-Feb-2026 14:25:24.856 情報 [main] org.apache.catalina.startup.HostConfig.deployDirectory Web アプリケーションディレクトリ [C:\基礎からのサーブレット：教材\tomcat\webapps\ROOT] を配備します
02-Feb-2026 14:25:24.907 情報 [main] org.apache.catalina.startup.HostConfig.deployDirectory ディレクトリ [C:\基礎からのサーブレット：教材\tomcat\webapps\ROOT] の Web アプリケーションの配備は [50] ミリ秒で完了しました。
02-Feb-2026 14:25:24.913 情報 [main] org.apache.coyote.AbstractProtocol.start プロトコルハンドラー ["http-nio-8080"] を開始しました。
02-Feb-2026 14:25:24.969 情報 [main] org.apache.catalina.startup.Catalina.start サーバーの起動 [3318] ミリ秒
02-Feb-2026 14:47:05.789 情報 [Catalina-utility-1] org.apache.catalina.core.StandardContext.reload このコンテキストの再ロードを開始しました
02-Feb-2026 14:47:05.813 警告 [Catalina-utility-1] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesJdbc Web アプリケーション [book] は自身で登録した JDBC ドライバー [org.h2.Driver] を停止時に解除できませんでした。メモリーリークの発生を防ぐには JDBC ドライバーを強制的に解除してください。
02-Feb-2026 14:47:06.811 情報 [Catalina-utility-1] org.apache.jasper.servlet.TldScanner.scanJars 少なくとも1つのJARでTLDをスキャンしましたが、TLDが含まれていませんでした。スキャンしたもののTLDが見つからなかったJARの完全なリストについては、このロガーのデバッグログを有効にしてください。スキャン中に不要なJARをスキップすると、起動時間とJSPのコンパイル時間が短縮されます。
02-Feb-2026 14:47:06.851 情報 [Catalina-utility-1] org.apache.catalina.core.StandardContext.reload このコンテキストの再ロードが完了しました
02-Feb-2026 14:47:09.620 情報 [Thread-1] org.apache.coyote.AbstractProtocol.pause ProtocolHandler ["http-nio-8080"] を一時停止します。
02-Feb-2026 14:47:09.627 情報 [Thread-1] org.apache.catalina.core.StandardService.stopInternal サービス [Catalina] を停止します
02-Feb-2026 14:47:09.655 情報 [Thread-1] org.apache.coyote.AbstractProtocol.stop ProtocolHandler ["http-nio-8080"]の停止中
02-Feb-2026 14:47:09.670 情報 [Thread-1] org.apache.coyote.AbstractProtocol.destroy ProtocolHandler ["http-nio-8080"] を破棄します。
02-Feb-2026 14:47:11.436 情報 [main] org.apache.catalina.startup.VersionLoggerListener.log Serverのバージョン名:     Apache Tomcat/10.1.9
02-Feb-2026 14:47:11.444 情報 [main] org.apache.catalina.startup.VersionLoggerListener.log Server ビルド:            May 9 2023 14:30:05 UTC
02-Feb-2026 14:47:11.446 情報 [main] org.apache.catalina.startup.VersionLoggerListener.log サーバーのバージョン番号: 10.1.9.0
02-Feb-2026 14:47:11.446 情報 [main] org.apache.catalina.startup.VersionLoggerListener.log OS 名:                    Windows 11
02-Feb-2026 14:47:11.447 情報 [main] org.apache.catalina.startup.VersionLoggerListener.log OS バージョン:            10.0
02-Feb-2026 14:47:11.447 情報 [main] org.apache.catalina.startup.VersionLoggerListener.log アーキテクチャ:           amd64
02-Feb-2026 14:47:11.448 情報 [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:                C:\基礎からのサーブレット：教材\jdk
02-Feb-2026 14:47:11.448 情報 [main] org.apache.catalina.startup.VersionLoggerListener.log JVM バージョン:           21+35-2513
02-Feb-2026 14:47:11.448 情報 [main] org.apache.catalina.startup.VersionLoggerListener.log JVM ベンダ:               Oracle Corporation
02-Feb-2026 14:47:11.448 情報 [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:            C:\基礎からのサーブレット：教材\tomcat
02-Feb-2026 14:47:11.450 情報 [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:            C:\基礎からのサーブレット：教材\tomcat
02-Feb-2026 14:47:11.470 情報 [main] org.apache.catalina.startup.VersionLoggerListener.log コマンドライン引数:       -Djava.util.logging.config.file=C:\基礎からのサーブレット：教材\tomcat\conf\logging.properties
02-Feb-2026 14:47:11.471 情報 [main] org.apache.catalina.startup.VersionLoggerListener.log コマンドライン引数:       -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
02-Feb-2026 14:47:11.471 情報 [main] org.apache.catalina.startup.VersionLoggerListener.log コマンドライン引数:       -Djdk.tls.ephemeralDHKeySize=2048
02-Feb-2026 14:47:11.472 情報 [main] org.apache.catalina.startup.VersionLoggerListener.log コマンドライン引数:       -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
02-Feb-2026 14:47:11.472 情報 [main] org.apache.catalina.startup.VersionLoggerListener.log コマンドライン引数:       --add-opens=java.base/java.lang=ALL-UNNAMED
02-Feb-2026 14:47:11.472 情報 [main] org.apache.catalina.startup.VersionLoggerListener.log コマンドライン引数:       --add-opens=java.base/java.io=ALL-UNNAMED
02-Feb-2026 14:47:11.473 情報 [main] org.apache.catalina.startup.VersionLoggerListener.log コマンドライン引数:       --add-opens=java.base/java.util=ALL-UNNAMED
02-Feb-2026 14:47:11.473 情報 [main] org.apache.catalina.startup.VersionLoggerListener.log コマンドライン引数:       --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
02-Feb-2026 14:47:11.473 情報 [main] org.apache.catalina.startup.VersionLoggerListener.log コマンドライン引数:       --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
02-Feb-2026 14:47:11.473 情報 [main] org.apache.catalina.startup.VersionLoggerListener.log コマンドライン引数:       -Dfile.encoding=UTF-8
02-Feb-2026 14:47:11.474 情報 [main] org.apache.catalina.startup.VersionLoggerListener.log コマンドライン引数:       -Dcatalina.base=C:\基礎からのサーブレット：教材\tomcat
02-Feb-2026 14:47:11.474 情報 [main] org.apache.catalina.startup.VersionLoggerListener.log コマンドライン引数:       -Dcatalina.home=C:\基礎からのサーブレット：教材\tomcat
02-Feb-2026 14:47:11.474 情報 [main] org.apache.catalina.startup.VersionLoggerListener.log コマンドライン引数:       -Djava.io.tmpdir=C:\基礎からのサーブレット：教材\tomcat\temp
02-Feb-2026 14:47:11.488 情報 [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent 商用環境に最適な性能を発揮する APR ベースの Tomcat ネイティブライブラリが java.library.path [C:\基礎からのサーブレット：教材\jdk\bin;C:\Windows\Sun\Java\bin;C:\Windows\system32;C:\Windows;C:\基礎からのサーブレット：教材\jdk\bin;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\Git\cmd;C:\Users\t_abe\AppData\Local\Programs\Python\Python313\Scripts\;C:\Users\t_abe\AppData\Local\Programs\Python\Python313\;C:\Users\t_abe\AppData\Local\Programs\Python\Launcher\;C:\Users\t_abe\AppData\Local\Microsoft\WindowsApps;C:\Users\t_abe\AppData\Local\Programs\Microsoft VS Code\bin;.] に存在しません。
02-Feb-2026 14:47:12.054 情報 [main] org.apache.coyote.AbstractProtocol.init プロトコルハンドラ ["http-nio-8080"] を初期化します。
02-Feb-2026 14:47:12.098 情報 [main] org.apache.catalina.startup.Catalina.load サーバーの初期化 [1026] ミリ秒
02-Feb-2026 14:47:12.193 情報 [main] org.apache.catalina.core.StandardService.startInternal サービス [Catalina] を起動します
02-Feb-2026 14:47:12.193 情報 [main] org.apache.catalina.core.StandardEngine.startInternal サーブレットエンジンの起動：[Apache Tomcat/10.1.9]
02-Feb-2026 14:47:12.215 情報 [main] org.apache.catalina.startup.HostConfig.deployDirectory Web アプリケーションディレクトリ [C:\基礎からのサーブレット：教材\tomcat\webapps\book] を配備します
02-Feb-2026 14:47:13.900 情報 [main] org.apache.jasper.servlet.TldScanner.scanJars 少なくとも1つのJARでTLDをスキャンしましたが、TLDが含まれていませんでした。スキャンしたもののTLDが見つからなかったJARの完全なリストについては、このロガーのデバッグログを有効にしてください。スキャン中に不要なJARをスキップすると、起動時間とJSPのコンパイル時間が短縮されます。
02-Feb-2026 14:47:14.068 情報 [main] org.apache.catalina.startup.HostConfig.deployDirectory ディレクトリ [C:\基礎からのサーブレット：教材\tomcat\webapps\book] の Web アプリケーションの配備は [1,846] ミリ秒で完了しました。
02-Feb-2026 14:47:14.068 情報 [main] org.apache.catalina.startup.HostConfig.deployDirectory Web アプリケーションディレクトリ [C:\基礎からのサーブレット：教材\tomcat\webapps\docs] を配備します
02-Feb-2026 14:47:14.133 情報 [main] org.apache.catalina.startup.HostConfig.deployDirectory ディレクトリ [C:\基礎からのサーブレット：教材\tomcat\webapps\docs] の Web アプリケーションの配備は [64] ミリ秒で完了しました。
02-Feb-2026 14:47:14.133 情報 [main] org.apache.catalina.startup.HostConfig.deployDirectory Web アプリケーションディレクトリ [C:\基礎からのサーブレット：教材\tomcat\webapps\examples] を配備します
02-Feb-2026 14:47:14.918 情報 [main] org.apache.catalina.startup.HostConfig.deployDirectory ディレクトリ [C:\基礎からのサーブレット：教材\tomcat\webapps\examples] の Web アプリケーションの配備は [785] ミリ秒で完了しました。
02-Feb-2026 14:47:14.918 情報 [main] org.apache.catalina.startup.HostConfig.deployDirectory Web アプリケーションディレクトリ [C:\基礎からのサーブレット：教材\tomcat\webapps\host-manager] を配備します
02-Feb-2026 14:47:15.000 情報 [main] org.apache.catalina.startup.HostConfig.deployDirectory ディレクトリ [C:\基礎からのサーブレット：教材\tomcat\webapps\host-manager] の Web アプリケーションの配備は [81] ミリ秒で完了しました。
02-Feb-2026 14:47:15.000 情報 [main] org.apache.catalina.startup.HostConfig.deployDirectory Web アプリケーションディレクトリ [C:\基礎からのサーブレット：教材\tomcat\webapps\manager] を配備します
02-Feb-2026 14:47:15.085 情報 [main] org.apache.catalina.startup.HostConfig.deployDirectory ディレクトリ [C:\基礎からのサーブレット：教材\tomcat\webapps\manager] の Web アプリケーションの配備は [84] ミリ秒で完了しました。
02-Feb-2026 14:47:15.085 情報 [main] org.apache.catalina.startup.HostConfig.deployDirectory Web アプリケーションディレクトリ [C:\基礎からのサーブレット：教材\tomcat\webapps\ROOT] を配備します
02-Feb-2026 14:47:15.131 情報 [main] org.apache.catalina.startup.HostConfig.deployDirectory ディレクトリ [C:\基礎からのサーブレット：教材\tomcat\webapps\ROOT] の Web アプリケーションの配備は [46] ミリ秒で完了しました。
02-Feb-2026 14:47:15.139 情報 [main] org.apache.coyote.AbstractProtocol.start プロトコルハンドラー ["http-nio-8080"] を開始しました。
02-Feb-2026 14:47:15.189 情報 [main] org.apache.catalina.startup.Catalina.start サーバーの起動 [3089] ミリ秒
02-Feb-2026 14:47:50.839 情報 [Thread-1] org.apache.coyote.AbstractProtocol.pause ProtocolHandler ["http-nio-8080"] を一時停止します。
02-Feb-2026 14:47:50.848 情報 [Thread-1] org.apache.catalina.core.StandardService.stopInternal サービス [Catalina] を停止します
02-Feb-2026 14:47:50.891 情報 [Thread-1] org.apache.coyote.AbstractProtocol.stop ProtocolHandler ["http-nio-8080"]の停止中
02-Feb-2026 14:47:50.908 情報 [Thread-1] org.apache.coyote.AbstractProtocol.destroy ProtocolHandler ["http-nio-8080"] を破棄します。
02-Feb-2026 14:47:53.077 情報 [main] org.apache.catalina.startup.VersionLoggerListener.log Serverのバージョン名:     Apache Tomcat/10.1.9
02-Feb-2026 14:47:53.091 情報 [main] org.apache.catalina.startup.VersionLoggerListener.log Server ビルド:            May 9 2023 14:30:05 UTC
02-Feb-2026 14:47:53.091 情報 [main] org.apache.catalina.startup.VersionLoggerListener.log サーバーのバージョン番号: 10.1.9.0
02-Feb-2026 14:47:53.091 情報 [main] org.apache.catalina.startup.VersionLoggerListener.log OS 名:                    Windows 11
02-Feb-2026 14:47:53.091 情報 [main] org.apache.catalina.startup.VersionLoggerListener.log OS バージョン:            10.0
02-Feb-2026 14:47:53.093 情報 [main] org.apache.catalina.startup.VersionLoggerListener.log アーキテクチャ:           amd64
02-Feb-2026 14:47:53.095 情報 [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:                C:\基礎からのサーブレット：教材\jdk
02-Feb-2026 14:47:53.095 情報 [main] org.apache.catalina.startup.VersionLoggerListener.log JVM バージョン:           21+35-2513
02-Feb-2026 14:47:53.095 情報 [main] org.apache.catalina.startup.VersionLoggerListener.log JVM ベンダ:               Oracle Corporation
02-Feb-2026 14:47:53.097 情報 [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:            C:\基礎からのサーブレット：教材\tomcat
02-Feb-2026 14:47:53.097 情報 [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:            C:\基礎からのサーブレット：教材\tomcat
02-Feb-2026 14:47:53.119 情報 [main] org.apache.catalina.startup.VersionLoggerListener.log コマンドライン引数:       -Djava.util.logging.config.file=C:\基礎からのサーブレット：教材\tomcat\conf\logging.properties
02-Feb-2026 14:47:53.119 情報 [main] org.apache.catalina.startup.VersionLoggerListener.log コマンドライン引数:       -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
02-Feb-2026 14:47:53.119 情報 [main] org.apache.catalina.startup.VersionLoggerListener.log コマンドライン引数:       -Djdk.tls.ephemeralDHKeySize=2048
02-Feb-2026 14:47:53.119 情報 [main] org.apache.catalina.startup.VersionLoggerListener.log コマンドライン引数:       -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
02-Feb-2026 14:47:53.119 情報 [main] org.apache.catalina.startup.VersionLoggerListener.log コマンドライン引数:       --add-opens=java.base/java.lang=ALL-UNNAMED
02-Feb-2026 14:47:53.121 情報 [main] org.apache.catalina.startup.VersionLoggerListener.log コマンドライン引数:       --add-opens=java.base/java.io=ALL-UNNAMED
02-Feb-2026 14:47:53.121 情報 [main] org.apache.catalina.startup.VersionLoggerListener.log コマンドライン引数:       --add-opens=java.base/java.util=ALL-UNNAMED
02-Feb-2026 14:47:53.121 情報 [main] org.apache.catalina.startup.VersionLoggerListener.log コマンドライン引数:       --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
02-Feb-2026 14:47:53.121 情報 [main] org.apache.catalina.startup.VersionLoggerListener.log コマンドライン引数:       --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
02-Feb-2026 14:47:53.121 情報 [main] org.apache.catalina.startup.VersionLoggerListener.log コマンドライン引数:       -Dfile.encoding=UTF-8
02-Feb-2026 14:47:53.121 情報 [main] org.apache.catalina.startup.VersionLoggerListener.log コマンドライン引数:       -Dcatalina.base=C:\基礎からのサーブレット：教材\tomcat
02-Feb-2026 14:47:53.123 情報 [main] org.apache.catalina.startup.VersionLoggerListener.log コマンドライン引数:       -Dcatalina.home=C:\基礎からのサーブレット：教材\tomcat
02-Feb-2026 14:47:53.123 情報 [main] org.apache.catalina.startup.VersionLoggerListener.log コマンドライン引数:       -Djava.io.tmpdir=C:\基礎からのサーブレット：教材\tomcat\temp
